1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-NVH18H4 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-22.51.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    Plane Stress Linear Static analysis of Beam under Parabolic Loading     
                    *preprint, echo=YES, history=NO, model=NO       
   274        274       PART-1-1                                        
   275        275       PART-1-1                                        
   276        276       PART-1-1                                        
   277        277       PART-1-1                                        
   278        278       PART-1-1                                        
   279        279       PART-1-1                                        
   280        280       PART-1-1                                        
   281        281       PART-1-1                                        
   282        282       PART-1-1                                        
   283        283       PART-1-1                                        
   284        284       PART-1-1                                        
   285        285       PART-1-1                                        
   286        286       PART-1-1                                        
   287        287       PART-1-1                                        
   288        288       PART-1-1                                        
   289        289       PART-1-1                                        
   290        290       PART-1-1                                        
   291        291       PART-1-1                                        
   292        292       PART-1-1                                        
   293        293       PART-1-1                                        
   294        294       PART-1-1                                        
   295        295       PART-1-1                                        
   296        296       PART-1-1                                        
   297        297       PART-1-1                                        
   298        298       PART-1-1                                        
   299        299       PART-1-1                                        
   300        300       PART-1-1                                        
   301        301       PART-1-1                                        
   302        302       PART-1-1                                        
   303        303       PART-1-1                                        
   304        304       PART-1-1                                        
   305        305       PART-1-1                                        
   306        306       PART-1-1                                        
   307        307       PART-1-1                                        
   308        308       PART-1-1                                        
   309        309       PART-1-1                                        
   310        310       PART-1-1                                        
   311        311       PART-1-1                                        
   312        312       PART-1-1                                        
   313        313       PART-1-1                                        
   314        314       PART-1-1                                        
   315        315       PART-1-1                                        
   316        316       PART-1-1                                        
   317        317       PART-1-1                                        
   318        318       PART-1-1                                        
   319        319       PART-1-1                                        
   320        320       PART-1-1                                        
   321        321       PART-1-1                                        
   322        322       PART-1-1                                        
   323        323       PART-1-1                                        
   324        324       PART-1-1                                        
   325        325       PART-1-1                                        
   326        326       PART-1-1                                        
   327        327       PART-1-1                                        
   328        328       PART-1-1                                        
   329        329       PART-1-1                                        
   330        330       PART-1-1                                        
   331        331       PART-1-1                                        
   332        332       PART-1-1                                        
   333        333       PART-1-1                                        
   334        334       PART-1-1                                        
   335        335       PART-1-1                                        
   336        336       PART-1-1                                        
   337        337       PART-1-1                                        
   338        338       PART-1-1                                        
   339        339       PART-1-1                                        
   340        340       PART-1-1                                        
   341        341       PART-1-1                                        
   342        342       PART-1-1                                        
   343        343       PART-1-1                                        
   344        344       PART-1-1                                        
   345        345       PART-1-1                                        
   346        346       PART-1-1                                        
   347        347       PART-1-1                                        
   348        348       PART-1-1                                        
   349        349       PART-1-1                                        
   350        350       PART-1-1                                        
   351        351       PART-1-1                                        
   352        352       PART-1-1                                        
   353        353       PART-1-1                                        
   354        354       PART-1-1                                        
   355        355       PART-1-1                                        
   356        356       PART-1-1                                        
   357        357       PART-1-1                                        
   358        358       PART-1-1                                        
   359        359       PART-1-1                                        
   360        360       PART-1-1                                        
   361        361       PART-1-1                                        
   362        362       PART-1-1                                        
   363        363       PART-1-1                                        
   364        364       PART-1-1                                        
   365        365       PART-1-1                                        
   366        366       PART-1-1                                        
   367        367       PART-1-1                                        
   368        368       PART-1-1                                        
   369        369       PART-1-1                                        
   370        370       PART-1-1                                        
   371        371       PART-1-1                                        
   372        372       PART-1-1                                        
   373        373       PART-1-1                                        
   374        374       PART-1-1                                        
   375        375       PART-1-1                                        
   376        376       PART-1-1                                        
   377        377       PART-1-1                                        
   378        378       PART-1-1                                        
   379        379       PART-1-1                                        
   380        380       PART-1-1                                        
   381        381       PART-1-1                                        
   382        382       PART-1-1                                        
   383        383       PART-1-1                                        
   384        384       PART-1-1                                        
   385        385       PART-1-1                                        
   386        386       PART-1-1                                        
   387        387       PART-1-1                                        
   388        388       PART-1-1                                        
   389        389       PART-1-1                                        
   390        390       PART-1-1                                        
   391        391       PART-1-1                                        
   392        392       PART-1-1                                        
   393        393       PART-1-1                                        
   394        394       PART-1-1                                        
   395        395       PART-1-1                                        
   396        396       PART-1-1                                        
   397        397       PART-1-1                                        
   398        398       PART-1-1                                        
   399        399       PART-1-1                                        
   400        400       PART-1-1                                        
   401        401       PART-1-1                                        
   402        402       PART-1-1                                        
   403        403       PART-1-1                                        
   404        404       PART-1-1                                        
   405        405       PART-1-1                                        
   406        406       PART-1-1                                        
   407        407       PART-1-1                                        
   408        408       PART-1-1                                        
   409        409       PART-1-1                                        
   410        410       PART-1-1                                        
   411        411       PART-1-1                                        
   412        412       PART-1-1                                        
   413        413       PART-1-1                                        
   414        414       PART-1-1                                        
   415        415       PART-1-1                                        
   416        416       PART-1-1                                        
   417        417       PART-1-1                                        
   418        418       PART-1-1                                        
   419        419       PART-1-1                                        
   420        420       PART-1-1                                        
   421        421       PART-1-1                                        
   422        422       PART-1-1                                        
   423        423       PART-1-1                                        
   424        424       PART-1-1                                        
   425        425       PART-1-1                                        
   426        426       PART-1-1                                        
   427        427       PART-1-1                                        
   428        428       PART-1-1                                        
   429        429       PART-1-1                                        
   430        430       PART-1-1                                        
   431        431       PART-1-1                                        
   432        432       PART-1-1                                        
   433        433       PART-1-1                                        
   434        434       PART-1-1                                        
   435        435       PART-1-1                                        
   436        436       PART-1-1                                        
   437        437       PART-1-1                                        
   438        438       PART-1-1                                        
   439        439       PART-1-1                                        
   440        440       PART-1-1                                        
   441        441       PART-1-1                                        
   442        442       PART-1-1                                        
   443        443       PART-1-1                                        
   444        444       PART-1-1                                        
   445        445       PART-1-1                                        
   446        446       PART-1-1                                        
   447        447       PART-1-1                                        
   448        448       PART-1-1                                        
   449        449       PART-1-1                                        
   450        450       PART-1-1                                        
   451        451       PART-1-1                                        
   452        452       PART-1-1                                        
   453        453       PART-1-1                                        
   454        454       PART-1-1                                        
   455        455       PART-1-1                                        
   456        456       PART-1-1                                        
   457        457       PART-1-1                                        
   458        458       PART-1-1                                        
   459        459       PART-1-1                                        
   460        460       PART-1-1                                        
   461        461       PART-1-1                                        
   462        462       PART-1-1                                        
   463        463       PART-1-1                                        
   464        464       PART-1-1                                        
   465        465       PART-1-1                                        
   466        466       PART-1-1                                        
   467        467       PART-1-1                                        
   468        468       PART-1-1                                        
   469        469       PART-1-1                                        
   470        470       PART-1-1                                        
   471        471       PART-1-1                                        
   472        472       PART-1-1                                        
   473        473       PART-1-1                                        
   474        474       PART-1-1                                        
   475        475       PART-1-1                                        
   476        476       PART-1-1                                        
   477        477       PART-1-1                                        
   478        478       PART-1-1                                        
   479        479       PART-1-1                                        
   480        480       PART-1-1                                        
   481        481       PART-1-1                                        
   482        482       PART-1-1                                        
   483        483       PART-1-1                                        
   484        484       PART-1-1                                        
   485        485       PART-1-1                                        
   486        486       PART-1-1                                        
   487        487       PART-1-1                                        
   488        488       PART-1-1                                        
   489        489       PART-1-1                                        
   490        490       PART-1-1                                        
   491        491       PART-1-1                                        
   492        492       PART-1-1                                        
   493        493       PART-1-1                                        
   494        494       PART-1-1                                        
   495        495       PART-1-1                                        
   496        496       PART-1-1                                        
   497        497       PART-1-1                                        
   498        498       PART-1-1                                        
   499        499       PART-1-1                                        
   500        500       PART-1-1                                        
   501        501       PART-1-1                                        
   502        502       PART-1-1                                        
   503        503       PART-1-1                                        
   504        504       PART-1-1                                        
   505        505       PART-1-1                                        
   506        506       PART-1-1                                        
   507        507       PART-1-1                                        
   508        508       PART-1-1                                        
   509        509       PART-1-1                                        
   510        510       PART-1-1                                        
   511        511       PART-1-1                                        
   512        512       PART-1-1                                        
   513        513       PART-1-1                                        
   514        514       PART-1-1                                        
   515        515       PART-1-1                                        
   516        516       PART-1-1                                        
   517        517       PART-1-1                                        
   518        518       PART-1-1                                        
   519        519       PART-1-1                                        
   520        520       PART-1-1                                        
   521        521       PART-1-1                                        
   522        522       PART-1-1                                        
   523        523       PART-1-1                                        
   524        524       PART-1-1                                        
   525        525       PART-1-1                                        
   526        526       PART-1-1                                        
   527        527       PART-1-1                                        
   528        528       PART-1-1                                        
   529        529       PART-1-1                                        
   530        530       PART-1-1                                        
   531        531       PART-1-1                                        
   532        532       PART-1-1                                        
   533        533       PART-1-1                                        
   534        534       PART-1-1                                        
   535        535       PART-1-1                                        
   536        536       PART-1-1                                        
   537        537       PART-1-1                                        
   538        538       PART-1-1                                        
   539        539       PART-1-1                                        
   540        540       PART-1-1                                        
   541        541       PART-1-1                                        
   542        542       PART-1-1                                        
   543        543       PART-1-1                                        
   544        544       PART-1-1                                        
   545        545       PART-1-1                                        
   546        546       PART-1-1                                        
   547        547       PART-1-1                                        
   548        548       PART-1-1                                        
   549        549       PART-1-1                                        
   550        550       PART-1-1                                        
   551        551       PART-1-1                                        
   552        552       PART-1-1                                        
   553        553       PART-1-1                                        
   554        554       PART-1-1                                        
   555        555       PART-1-1                                        
   556        556       PART-1-1                                        
   557        557       PART-1-1                                        
   558        558       PART-1-1                                        
   559        559       PART-1-1                                        
   560        560       PART-1-1                                        
   561        561       PART-1-1                                        
   562        562       PART-1-1                                        
   563        563       PART-1-1                                        
   564        564       PART-1-1                                        
   565        565       PART-1-1                                        
   566        566       PART-1-1                                        
   567        567       PART-1-1                                        
   568        568       PART-1-1                                        
   569        569       PART-1-1                                        
   570        570       PART-1-1                                        
   571        571       PART-1-1                                        
   572        572       PART-1-1                                        
   573        573       PART-1-1                                        
   574        574       PART-1-1                                        
   575        575       PART-1-1                                        
   576        576       PART-1-1                                        
   577        577       PART-1-1                                        
   578        578       PART-1-1                                        
   579        579       PART-1-1                                        
   580        580       PART-1-1                                        
   581        581       PART-1-1                                        
   582        582       PART-1-1                                        
   583        583       PART-1-1                                        
   584        584       PART-1-1                                        
   585        585       PART-1-1                                        
   586        586       PART-1-1                                        
   587        587       PART-1-1                                        
   588        588       PART-1-1                                        
   589        589       PART-1-1                                        
   590        590       PART-1-1                                        
   591        591       PART-1-1                                        
   592        592       PART-1-1                                        
   593        593       PART-1-1                                        
   594        594       PART-1-1                                        
   595        595       PART-1-1                                        
   596        596       PART-1-1                                        
   597        597       PART-1-1                                        
   598        598       PART-1-1                                        
   599        599       PART-1-1                                        
   600        600       PART-1-1                                        
   601        601       PART-1-1                                        
   602        602       PART-1-1                                        
   603        603       PART-1-1                                        
   604        604       PART-1-1                                        
   605        605       PART-1-1                                        
   606        606       PART-1-1                                        
   607        607       PART-1-1                                        
   608        608       PART-1-1                                        
   609        609       PART-1-1                                        
   610        610       PART-1-1                                        
   611        611       PART-1-1                                        
   612        612       PART-1-1                                        
   613        613       PART-1-1                                        
   614        614       PART-1-1                                        
   615        615       PART-1-1                                        
   616        616       PART-1-1                                        
   617        617       PART-1-1                                        
   618        618       PART-1-1                                        
   619        619       PART-1-1                                        
   620        620       PART-1-1                                        
   621        621       PART-1-1                                        
   622        622       PART-1-1                                        
   623        623       PART-1-1                                        
   624        624       PART-1-1                                        
   625        625       PART-1-1                                        
   626        626       PART-1-1                                        
   627        627       PART-1-1                                        
   628        628       PART-1-1                                        
   629        629       PART-1-1                                        
   630        630       PART-1-1                                        
   631        631       PART-1-1                                        
   632        632       PART-1-1                                        
   633        633       PART-1-1                                        
   634        634       PART-1-1                                        
   635        635       PART-1-1                                        
   636        636       PART-1-1                                        
   637        637       PART-1-1                                        

  Global     Local      
  element    element    
  number     number     
                        Instance name                                   
   1          1         PART-1-1                                        
   2          2         PART-1-1                                        
   3          3         PART-1-1                                        
   4          4         PART-1-1                                        
   5          5         PART-1-1                                        
   6          6         PART-1-1                                        
   7          7         PART-1-1                                        
   8          8         PART-1-1                                        
   9          9         PART-1-1                                        
   10         10        PART-1-1                                        
   11         11        PART-1-1                                        
   12         12        PART-1-1                                        
   13         13        PART-1-1                                        
   14         14        PART-1-1                                        
   15         15        PART-1-1                                        
   16         16        PART-1-1                                        
   17         17        PART-1-1                                        
   18         18        PART-1-1                                        
   19         19        PART-1-1                                        
   20         20        PART-1-1                                        
   21         21        PART-1-1                                        
   22         22        PART-1-1                                        
   23         23        PART-1-1                                        
   24         24        PART-1-1                                        
   25         25        PART-1-1                                        
   26         26        PART-1-1                                        
   27         27        PART-1-1                                        
   28         28        PART-1-1                                        
   29         29        PART-1-1                                        
   30         30        PART-1-1                                        
   31         31        PART-1-1                                        
   32         32        PART-1-1                                        
   33         33        PART-1-1                                        
   34         34        PART-1-1                                        
   35         35        PART-1-1                                        
   36         36        PART-1-1                                        
   37         37        PART-1-1                                        
   38         38        PART-1-1                                        
   39         39        PART-1-1                                        
   40         40        PART-1-1                                        
   41         41        PART-1-1                                        
   42         42        PART-1-1                                        
   43         43        PART-1-1                                        
   44         44        PART-1-1                                        
   45         45        PART-1-1                                        
   46         46        PART-1-1                                        
   47         47        PART-1-1                                        
   48         48        PART-1-1                                        
   49         49        PART-1-1                                        
   50         50        PART-1-1                                        
   51         51        PART-1-1                                        
   52         52        PART-1-1                                        
   53         53        PART-1-1                                        
   54         54        PART-1-1                                        
   55         55        PART-1-1                                        
   56         56        PART-1-1                                        
   57         57        PART-1-1                                        
   58         58        PART-1-1                                        
   59         59        PART-1-1                                        
   60         60        PART-1-1                                        
   61         61        PART-1-1                                        
   62         62        PART-1-1                                        
   63         63        PART-1-1                                        
   64         64        PART-1-1                                        
   65         65        PART-1-1                                        
   66         66        PART-1-1                                        
   67         67        PART-1-1                                        
   68         68        PART-1-1                                        
   69         69        PART-1-1                                        
   70         70        PART-1-1                                        
   71         71        PART-1-1                                        
   72         72        PART-1-1                                        
   73         73        PART-1-1                                        
   74         74        PART-1-1                                        
   75         75        PART-1-1                                        
   76         76        PART-1-1                                        
   77         77        PART-1-1                                        
   78         78        PART-1-1                                        
   79         79        PART-1-1                                        
   80         80        PART-1-1                                        
   81         81        PART-1-1                                        
   82         82        PART-1-1                                        
   83         83        PART-1-1                                        
   84         84        PART-1-1                                        
   85         85        PART-1-1                                        
   86         86        PART-1-1                                        
   87         87        PART-1-1                                        
   88         88        PART-1-1                                        
   89         89        PART-1-1                                        
   90         90        PART-1-1                                        
   91         91        PART-1-1                                        
   92         92        PART-1-1                                        
   93         93        PART-1-1                                        
   94         94        PART-1-1                                        
   95         95        PART-1-1                                        
   96         96        PART-1-1                                        
   97         97        PART-1-1                                        
   98         98        PART-1-1                                        
   99         99        PART-1-1                                        
   100        100       PART-1-1                                        
   101        101       PART-1-1                                        
   102        102       PART-1-1                                        
   103        103       PART-1-1                                        
   104        104       PART-1-1                                        
   105        105       PART-1-1                                        
   106        106       PART-1-1                                        
   107        107       PART-1-1                                        
   108        108       PART-1-1                                        
   109        109       PART-1-1                                        
   110        110       PART-1-1                                        
   111        111       PART-1-1                                        
   112        112       PART-1-1                                        
   113        113       PART-1-1                                        
   114        114       PART-1-1                                        
   115        115       PART-1-1                                        
   116        116       PART-1-1                                        
   117        117       PART-1-1                                        
   118        118       PART-1-1                                        
   119        119       PART-1-1                                        
   120        120       PART-1-1                                        
   121        121       PART-1-1                                        
   122        122       PART-1-1                                        
   123        123       PART-1-1                                        
   124        124       PART-1-1                                        
   125        125       PART-1-1                                        
   126        126       PART-1-1                                        
   127        127       PART-1-1                                        
   128        128       PART-1-1                                        
   129        129       PART-1-1                                        
   130        130       PART-1-1                                        
   131        131       PART-1-1                                        
   132        132       PART-1-1                                        
   133        133       PART-1-1                                        
   134        134       PART-1-1                                        
   135        135       PART-1-1                                        
   136        136       PART-1-1                                        
   137        137       PART-1-1                                        
   138        138       PART-1-1                                        
   139        139       PART-1-1                                        
   140        140       PART-1-1                                        
   141        141       PART-1-1                                        
   142        142       PART-1-1                                        
   143        143       PART-1-1                                        
   144        144       PART-1-1                                        
   145        145       PART-1-1                                        
   146        146       PART-1-1                                        
   147        147       PART-1-1                                        
   148        148       PART-1-1                                        
   149        149       PART-1-1                                        
   150        150       PART-1-1                                        
   151        151       PART-1-1                                        
   152        152       PART-1-1                                        
   153        153       PART-1-1                                        
   154        154       PART-1-1                                        
   155        155       PART-1-1                                        
   156        156       PART-1-1                                        
   157        157       PART-1-1                                        
   158        158       PART-1-1                                        
   159        159       PART-1-1                                        
   160        160       PART-1-1                                        
   161        161       PART-1-1                                        
   162        162       PART-1-1                                        
   163        163       PART-1-1                                        
   164        164       PART-1-1                                        
   165        165       PART-1-1                                        
   166        166       PART-1-1                                        
   167        167       PART-1-1                                        
   168        168       PART-1-1                                        
   169        169       PART-1-1                                        
   170        170       PART-1-1                                        
   171        171       PART-1-1                                        
   172        172       PART-1-1                                        
   173        173       PART-1-1                                        
   174        174       PART-1-1                                        
   175        175       PART-1-1                                        
   176        176       PART-1-1                                        
   177        177       PART-1-1                                        
   178        178       PART-1-1                                        
   179        179       PART-1-1                                        
   180        180       PART-1-1                                        
   181        181       PART-1-1                                        
   182        182       PART-1-1                                        
   183        183       PART-1-1                                        
   184        184       PART-1-1                                        
   185        185       PART-1-1                                        
   186        186       PART-1-1                                        
   187        187       PART-1-1                                        
   188        188       PART-1-1                                        
   189        189       PART-1-1                                        
   190        190       PART-1-1                                        
   191        191       PART-1-1                                        
   192        192       PART-1-1                                        
   193        193       PART-1-1                                        
   194        194       PART-1-1                                        
   195        195       PART-1-1                                        
   196        196       PART-1-1                                        
   197        197       PART-1-1                                        
   198        198       PART-1-1                                        
   199        199       PART-1-1                                        
   200        200       PART-1-1                                        
   201        201       PART-1-1                                        
   202        202       PART-1-1                                        
   203        203       PART-1-1                                        
   204        204       PART-1-1                                        
   205        205       PART-1-1                                        
   206        206       PART-1-1                                        
   207        207       PART-1-1                                        
   208        208       PART-1-1                                        
   209        209       PART-1-1                                        
   210        210       PART-1-1                                        
   211        211       PART-1-1                                        
   212        212       PART-1-1                                        
   213        213       PART-1-1                                        
   214        214       PART-1-1                                        
   215        215       PART-1-1                                        
   216        216       PART-1-1                                        
   217        217       PART-1-1                                        
   218        218       PART-1-1                                        
   219        219       PART-1-1                                        
   220        220       PART-1-1                                        
   221        221       PART-1-1                                        
   222        222       PART-1-1                                        
   223        223       PART-1-1                                        
   224        224       PART-1-1                                        
   225        225       PART-1-1                                        
   226        226       PART-1-1                                        
   227        227       PART-1-1                                        
   228        228       PART-1-1                                        
   229        229       PART-1-1                                        
   230        230       PART-1-1                                        
   231        231       PART-1-1                                        
   232        232       PART-1-1                                        
   233        233       PART-1-1                                        
   234        234       PART-1-1                                        
   235        235       PART-1-1                                        
   236        236       PART-1-1                                        
   237        237       PART-1-1                                        
   238        238       PART-1-1                                        
   239        239       PART-1-1                                        
   240        240       PART-1-1                                        
   241        241       PART-1-1                                        
   242        242       PART-1-1                                        
   243        243       PART-1-1                                        
   244        244       PART-1-1                                        
   245        245       PART-1-1                                        
   246        246       PART-1-1                                        
   247        247       PART-1-1                                        
   248        248       PART-1-1                                        
   249        249       PART-1-1                                        
   250        250       PART-1-1                                        
   251        251       PART-1-1                                        
